country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
AE,United Arab Emirates,Dubai,,2020-03-30,-65,-29,-59,-71,-52,30
AE,United Arab Emirates,Dubai,,2020-03-31,-65,-28,-59,-71,-53,30
AE,United Arab Emirates,Dubai,,2020-04-01,-65,-27,-59,-72,-53,31
AE,United Arab Emirates,Dubai,,2020-04-02,-67,-29,-61,-73,-54,34
AE,United Arab Emirates,Dubai,,2020-04-03,-78,-41,-79,-80,-52,24
AE,United Arab Emirates,Dubai,,2020-04-04,-69,-31,-64,-73,-45,24
AE,United Arab Emirates,Dubai,,2020-04-05,-78,-45,-70,-82,-70,40
AE,United Arab Emirates,Dubai,,2020-04-06,-78,-44,-69,-81,-68,39
AE,United Arab Emirates,Dubai,,2020-04-07,-77,-41,-77,-80,-66,38
AE,United Arab Emirates,Dubai,,2020-04-08,-76,-41,-77,-81,-65,38
AE,United Arab Emirates,Dubai,,2020-04-09,-77,-41,-78,-81,-65,40
AE,United Arab Emirates,Dubai,,2020-04-10,-85,-55,-89,-86,-59,27
AE,United Arab Emirates,Dubai,,2020-04-11,-78,-44,-81,-81,-56,30
AE,United Arab Emirates,Dubai,,2020-04-12,-75,-39,-77,-81,-65,37
AE,United Arab Emirates,Dubai,,2020-04-13,-76,-40,-76,-81,-65,37
AE,United Arab Emirates,Dubai,,2020-04-14,-76,-41,-77,-81,-65,37
AE,United Arab Emirates,Dubai,,2020-04-15,-76,-43,-78,-81,-65,38
AE,United Arab Emirates,Dubai,,2020-04-16,-76,-42,-78,-81,-64,41
AE,United Arab Emirates,Dubai,,2020-04-17,-84,-56,-88,-85,-58,27
AE,United Arab Emirates,Dubai,,2020-04-18,-80,-50,-82,-81,-55,30
AE,United Arab Emirates,Dubai,,2020-04-19,-76,-46,-78,-81,-63,37
AE,United Arab Emirates,Dubai,,2020-04-20,-77,-47,-78,-80,-64,37
AE,United Arab Emirates,Dubai,,2020-04-21,-77,-46,-79,-80,-64,37
AE,United Arab Emirates,Dubai,,2020-04-22,-76,-44,-79,-80,-64,37
AE,United Arab Emirates,Dubai,,2020-04-23,-76,-40,-80,-79,-64,40
AE,United Arab Emirates,Dubai,,2020-04-24,-79,-44,-88,-81,-54,26
AE,United Arab Emirates,Dubai,,2020-04-25,-70,-35,-80,-75,-47,28
AE,United Arab Emirates,Dubai,,2020-04-26,-62,-28,-75,-70,-53,33
AE,United Arab Emirates,Fujairah,,2020-02-15,-3,-1,3,,6,0
AE,United Arab Emirates,Fujairah,,2020-02-16,-5,-2,0,,4,1
AE,United Arab Emirates,Fujairah,,2020-02-17,-7,-2,-4,,2,1
AE,United Arab Emirates,Fujairah,,2020-02-18,-5,2,-9,,2,1
AE,United Arab Emirates,Fujairah,,2020-02-19,-8,-2,9,,3,0
AE,United Arab Emirates,Fujairah,,2020-02-20,-8,-2,9,,1,1
AE,United Arab Emirates,Fujairah,,2020-02-21,-8,-7,-8,,3,2
AE,United Arab Emirates,Fujairah,,2020-02-22,-5,-4,12,,5,1
AE,United Arab Emirates,Fujairah,,2020-02-23,-5,-5,12,,3,1
AE,United Arab Emirates,Fujairah,,2020-02-24,-8,-2,0,,3,1
AE,United Arab Emirates,Fujairah,,2020-02-25,-6,1,4,,3,1
AE,United Arab Emirates,Fujairah,,2020-02-26,-8,-1,9,,3,1
AE,United Arab Emirates,Fujairah,,2020-02-27,-6,1,-10,,2,1
AE,United Arab Emirates,Fujairah,,2020-02-28,-2,-6,-7,,4,1
AE,United Arab Emirates,Fujairah,,2020-02-29,0,0,3,,7,0
AE,United Arab Emirates,Fujairah,,2020-03-01,0,7,8,,5,0
AE,United Arab Emirates,Fujairah,,2020-03-02,-1,9,3,,5,0
AE,United Arab Emirates,Fujairah,,2020-03-03,-4,6,-4,,4,1
AE,United Arab Emirates,Fujairah,,2020-03-04,-3,1,7,,3,2
AE,United Arab Emirates,Fujairah,,2020-03-05,-5,3,1,,5,2
AE,United Arab Emirates,Fujairah,,2020-03-06,-5,-3,-6,,5,3
AE,United Arab Emirates,Fujairah,,2020-03-07,-2,0,8,,8,2
AE,United Arab Emirates,Fujairah,,2020-03-08,-1,5,10,,-2,2
AE,United Arab Emirates,Fujairah,,2020-03-09,-4,4,8,,-2,2
AE,United Arab Emirates,Fujairah,,2020-03-10,-5,7,5,,-3,4
AE,United Arab Emirates,Fujairah,,2020-03-11,-2,3,14,,-4,3
AE,United Arab Emirates,Fujairah,,2020-03-12,-7,1,4,,-4,5
AE,United Arab Emirates,Fujairah,,2020-03-13,-9,-5,-2,,4,5
AE,United Arab Emirates,Fujairah,,2020-03-14,-8,-2,9,,5,3
AE,United Arab Emirates,Fujairah,,2020-03-15,-7,2,1,,-3,4
AE,United Arab Emirates,Fujairah,,2020-03-16,-11,1,-3,,-6,5
AE,United Arab Emirates,Fujairah,,2020-03-17,-14,1,-11,,-6,6
AE,United Arab Emirates,Fujairah,,2020-03-18,-17,-4,-7,,-7,7
AE,United Arab Emirates,Fujairah,,2020-03-19,-23,-8,-15,,-7,10
AE,United Arab Emirates,Fujairah,,2020-03-20,-30,-19,-34,,-3,10
AE,United Arab Emirates,Fujairah,,2020-03-21,-25,-15,-14,,-1,8
AE,United Arab Emirates,Fujairah,,2020-03-22,-29,-17,-17,,-11,11
AE,United Arab Emirates,Fujairah,,2020-03-23,-20,4,-26,,-12,10
AE,United Arab Emirates,Fujairah,,2020-03-24,-31,-8,-30,,-16,12
AE,United Arab Emirates,Fujairah,,2020-03-25,-40,-21,-27,,-21,14
AE,United Arab Emirates,Fujairah,,2020-03-26,-46,-25,-42,,-24,19
AE,United Arab Emirates,Fujairah,,2020-03-27,-70,-57,-69,,-39,
AE,United Arab Emirates,Fujairah,,2020-03-28,-58,-43,-41,,-36,21
AE,United Arab Emirates,Fujairah,,2020-03-29,-45,-27,-28,,-28,17
AE,United Arab Emirates,Fujairah,,2020-03-30,-48,-26,-30,,-29,16
AE,United Arab Emirates,Fujairah,,2020-03-31,-44,-24,-26,,-29,17
AE,United Arab Emirates,Fujairah,,2020-04-01,-43,-24,-28,,-30,16
AE,United Arab Emirates,Fujairah,,2020-04-02,-47,-26,-40,,-30,20
AE,United Arab Emirates,Fujairah,,2020-04-03,-57,-40,-64,,-30,18
AE,United Arab Emirates,Fujairah,,2020-04-04,-44,-27,-36,,-19,15
AE,United Arab Emirates,Fujairah,,2020-04-05,-39,-21,-29,,-29,17
AE,United Arab Emirates,Fujairah,,2020-04-06,-43,-21,-32,,-31,18
AE,United Arab Emirates,Fujairah,,2020-04-07,-43,-20,-41,,-32,18
AE,United Arab Emirates,Fujairah,,2020-04-08,-44,-22,-38,,-32,19
AE,United Arab Emirates,Fujairah,,2020-04-09,-48,-28,-48,,-34,22
AE,United Arab Emirates,Fujairah,,2020-04-10,-57,-40,-69,,-31,19
AE,United Arab Emirates,Fujairah,,2020-04-11,-43,-26,-45,,-22,16
AE,United Arab Emirates,Fujairah,,2020-04-12,-41,-22,-36,,-31,18
AE,United Arab Emirates,Fujairah,,2020-04-13,-42,-20,-40,,-30,18
AE,United Arab Emirates,Fujairah,,2020-04-14,-42,-20,-41,,-31,18
AE,United Arab Emirates,Fujairah,,2020-04-15,-41,-23,-35,,-31,18
AE,United Arab Emirates,Fujairah,,2020-04-16,-46,-22,-43,,-30,21
AE,United Arab Emirates,Fujairah,,2020-04-17,-54,-36,-64,,-26,18
AE,United Arab Emirates,Fujairah,,2020-04-18,-44,-30,-46,-35,-19,15
AE,United Arab Emirates,Fujairah,,2020-04-19,-41,-25,-34,-37,-30,17
AE,United Arab Emirates,Fujairah,,2020-04-20,-42,-24,-39,-40,-31,17
AE,United Arab Emirates,Fujairah,,2020-04-21,-42,-23,-39,-34,-31,17
AE,United Arab Emirates,Fujairah,,2020-04-22,-39,-20,-37,-37,-31,17
AE,United Arab Emirates,Fujairah,,2020-04-23,-42,-20,-48,-36,-30,20
AE,United Arab Emirates,Fujairah,,2020-04-24,-57,-39,-72,,-30,20
AE,United Arab Emirates,Fujairah,,2020-04-25,-48,-29,-51,-41,-22,19
AE,United Arab Emirates,Fujairah,,2020-04-26,-45,-27,-40,-44,-31,21
AE,United Arab Emirates,Ras al Khaimah,,2020-02-15,2,2,15,-6,2,0
AE,United Arab Emirates,Ras al Khaimah,,2020-02-16,0,2,0,-2,1,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-17,-3,-2,-1,2,2,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-18,-3,-2,5,-2,2,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-19,0,-3,0,-8,2,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-20,-2,-3,3,-7,1,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-21,-2,-1,18,-4,1,2
AE,United Arab Emirates,Ras al Khaimah,,2020-02-22,-1,0,11,-8,2,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-23,-2,-2,3,-10,3,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-24,-3,-4,-2,0,3,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-25,-4,-1,4,-8,2,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-26,-1,0,-1,-8,2,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-27,2,1,8,-7,1,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-28,2,4,26,-8,1,1
AE,United Arab Emirates,Ras al Khaimah,,2020-02-29,3,9,8,-8,3,0
AE,United Arab Emirates,Ras al Khaimah,,2020-03-01,5,6,-1,2,4,0
AE,United Arab Emirates,Ras al Khaimah,,2020-03-02,2,3,1,-4,3,1
AE,United Arab Emirates,Ras al Khaimah,,2020-03-03,1,3,2,-2,3,1
AE,United Arab Emirates,Ras al Khaimah,,2020-03-04,2,5,-1,2,2,2
AE,United Arab Emirates,Ras al Khaimah,,2020-03-05,1,5,-1,3,3,3
AE,United Arab Emirates,Ras al Khaimah,,2020-03-06,-3,5,10,2,2,3
AE,United Arab Emirates,Ras al Khaimah,,2020-03-07,2,4,7,-4,4,1
AE,United Arab Emirates,Ras al Khaimah,,2020-03-08,4,5,6,-7,-4,3
AE,United Arab Emirates,Ras al Khaimah,,2020-03-09,2,3,8,0,-5,3
AE,United Arab Emirates,Ras al Khaimah,,2020-03-10,2,3,8,-2,-6,4
AE,United Arab Emirates,Ras al Khaimah,,2020-03-11,3,6,5,-2,-6,4
AE,United Arab Emirates,Ras al Khaimah,,2020-03-12,-2,3,7,-7,-6,5
AE,United Arab Emirates,Ras al Khaimah,,2020-03-13,-7,4,13,-4,0,5
AE,United Arab Emirates,Ras al Khaimah,,2020-03-14,-4,7,12,-10,2,3
AE,United Arab Emirates,Ras al Khaimah,,2020-03-15,0,6,9,-13,-6,4
AE,United Arab Emirates,Ras al Khaimah,,2020-03-16,-6,3,6,-4,-7,5
AE,United Arab Emirates,Ras al Khaimah,,2020-03-17,-11,0,10,-12,-8,6
AE,United Arab Emirates,Ras al Khaimah,,2020-03-18,-11,-2,0,-14,-8,7
AE,United Arab Emirates,Ras al Khaimah,,2020-03-19,-17,-6,-5,-22,-10,9
AE,United Arab Emirates,Ras al Khaimah,,2020-03-20,-27,-10,-20,-32,-7,10
AE,United Arab Emirates,Ras al Khaimah,,2020-03-21,-19,-7,-13,-32,-4,8
AE,United Arab Emirates,Ras al Khaimah,,2020-03-22,-30,-22,-15,-45,-15,10
AE,United Arab Emirates,Ras al Khaimah,,2020-03-23,-17,7,-17,-28,-17,10
AE,United Arab Emirates,Ras al Khaimah,,2020-03-24,-27,-6,-21,-38,-20,12
AE,United Arab Emirates,Ras al Khaimah,,2020-03-25,-35,-14,-24,-50,-23,15
AE,United Arab Emirates,Ras al Khaimah,,2020-03-26,-44,-20,-34,-55,-28,19
AE,United Arab Emirates,Ras al Khaimah,,2020-03-27,-73,-56,-67,-86,-40,22
AE,United Arab Emirates,Ras al Khaimah,,2020-03-28,-60,-40,-44,-64,-42,21
AE,United Arab Emirates,Ras al Khaimah,,2020-03-29,-45,-26,-28,-67,-31,18
AE,United Arab Emirates,Ras al Khaimah,,2020-03-30,-46,-26,-29,-66,-33,17
AE,United Arab Emirates,Ras al Khaimah,,2020-03-31,-44,-23,-25,-62,-32,17
AE,United Arab Emirates,Ras al Khaimah,,2020-04-01,-42,-21,-31,-56,-33,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-02,-46,-24,-34,-71,-33,21
AE,United Arab Emirates,Ras al Khaimah,,2020-04-03,-56,-34,-58,-76,-32,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-04,-43,-22,-32,-62,-23,15
AE,United Arab Emirates,Ras al Khaimah,,2020-04-05,-38,-18,-23,-67,-33,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-06,-42,-19,-22,-57,-35,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-07,-45,-19,-40,-62,-34,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-08,-44,-18,-46,-60,-34,19
AE,United Arab Emirates,Ras al Khaimah,,2020-04-09,-48,-24,-46,-60,-36,22
AE,United Arab Emirates,Ras al Khaimah,,2020-04-10,-59,-33,-67,-74,-33,19
AE,United Arab Emirates,Ras al Khaimah,,2020-04-11,-45,-20,-47,-60,-26,16
AE,United Arab Emirates,Ras al Khaimah,,2020-04-12,-41,-17,-41,-60,-35,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-13,-43,-20,-37,-47,-34,19
AE,United Arab Emirates,Ras al Khaimah,,2020-04-14,-44,-20,-34,-56,-34,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-15,-44,-22,-42,-50,-34,19
AE,United Arab Emirates,Ras al Khaimah,,2020-04-16,-47,-24,-49,-59,-34,22
AE,United Arab Emirates,Ras al Khaimah,,2020-04-17,-57,-31,-68,-74,-30,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-18,-46,-25,-52,-58,-24,16
AE,United Arab Emirates,Ras al Khaimah,,2020-04-19,-42,-22,-43,-58,-32,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-20,-44,-24,-41,-52,-33,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-21,-43,-22,-42,-58,-33,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-22,-41,-20,-43,-56,-34,18
AE,United Arab Emirates,Ras al Khaimah,,2020-04-23,-43,-21,-48,-58,-34,21
AE,United Arab Emirates,Ras al Khaimah,,2020-04-24,-60,-34,-70,-74,-33,21
AE,United Arab Emirates,Ras al Khaimah,,2020-04-25,-49,-28,-54,-60,-26,19
AE,United Arab Emirates,Ras al Khaimah,,2020-04-26,-45,-24,-47,-65,-34,21
AE,United Arab Emirates,Sharjah,,2020-02-15,2,6,11,0,3,0
AE,United Arab Emirates,Sharjah,,2020-02-16,3,6,5,0,3,1
AE,United Arab Emirates,Sharjah,,2020-02-17,-1,2,2,-2,3,1
AE,United Arab Emirates,Sharjah,,2020-02-18,-1,2,5,-2,3,1
AE,United Arab Emirates,Sharjah,,2020-02-19,-1,1,3,-3,3,1
AE,United Arab Emirates,Sharjah,,2020-02-20,-1,2,4,1,2,1
AE,United Arab Emirates,Sharjah,,2020-02-21,0,0,4,0,-1,1
AE,United Arab Emirates,Sharjah,,2020-02-22,0,1,5,-6,3,1
AE,United Arab Emirates,Sharjah,,2020-02-23,3,3,4,-2,4,1
AE,United Arab Emirates,Sharjah,,2020-02-24,0,0,6,-2,4,1
AE,United Arab Emirates,Sharjah,,2020-02-25,-1,1,4,-4,3,1
AE,United Arab Emirates,Sharjah,,2020-02-26,0,-1,-2,-2,3,1
AE,United Arab Emirates,Sharjah,,2020-02-27,3,4,2,2,2,1
AE,United Arab Emirates,Sharjah,,2020-02-28,3,1,1,-2,0,1
AE,United Arab Emirates,Sharjah,,2020-02-29,4,3,4,-1,5,0
AE,United Arab Emirates,Sharjah,,2020-03-01,8,7,6,1,4,1
AE,United Arab Emirates,Sharjah,,2020-03-02,3,4,5,-3,5,1
AE,United Arab Emirates,Sharjah,,2020-03-03,3,5,3,-3,4,1
AE,United Arab Emirates,Sharjah,,2020-03-04,2,4,1,-5,4,1
AE,United Arab Emirates,Sharjah,,2020-03-05,1,4,0,0,4,2
AE,United Arab Emirates,Sharjah,,2020-03-06,-1,3,-5,0,-1,3
AE,United Arab Emirates,Sharjah,,2020-03-07,2,3,6,-2,4,2
AE,United Arab Emirates,Sharjah,,2020-03-08,6,6,11,-5,-1,3
AE,United Arab Emirates,Sharjah,,2020-03-09,1,2,7,-7,-2,3
AE,United Arab Emirates,Sharjah,,2020-03-10,0,3,9,-6,-2,4
AE,United Arab Emirates,Sharjah,,2020-03-11,0,3,4,-9,-2,4
AE,United Arab Emirates,Sharjah,,2020-03-12,-1,4,-4,-7,-3,5
AE,United Arab Emirates,Sharjah,,2020-03-13,-6,-1,-10,-11,-2,5
AE,United Arab Emirates,Sharjah,,2020-03-14,-4,1,-8,-13,2,4
AE,United Arab Emirates,Sharjah,,2020-03-15,2,8,-6,-8,-3,5
AE,United Arab Emirates,Sharjah,,2020-03-16,-4,5,-10,-7,-5,6
AE,United Arab Emirates,Sharjah,,2020-03-17,-8,4,-16,-16,-7,7
AE,United Arab Emirates,Sharjah,,2020-03-18,-10,-1,-17,-23,-8,8
AE,United Arab Emirates,Sharjah,,2020-03-19,-14,-3,-27,-33,-9,10
AE,United Arab Emirates,Sharjah,,2020-03-20,-27,-15,-46,-42,-11,11
AE,United Arab Emirates,Sharjah,,2020-03-21,-24,-15,-32,-43,-6,9
AE,United Arab Emirates,Sharjah,,2020-03-22,-23,-14,-33,-53,-14,12
AE,United Arab Emirates,Sharjah,,2020-03-23,-18,15,-33,-51,-17,12
AE,United Arab Emirates,Sharjah,,2020-03-24,-31,-6,-40,-57,-24,16
AE,United Arab Emirates,Sharjah,,2020-03-25,-40,-18,-46,-62,-30,19
AE,United Arab Emirates,Sharjah,,2020-03-26,-45,-14,-53,-67,-36,23
AE,United Arab Emirates,Sharjah,,2020-03-27,-77,-63,-82,-85,-48,23
AE,United Arab Emirates,Sharjah,,2020-03-28,-69,-51,-69,-82,-58,27
AE,United Arab Emirates,Sharjah,,2020-03-29,-45,-25,-51,-66,-40,23
AE,United Arab Emirates,Sharjah,,2020-03-30,-46,-27,-51,-65,-41,23
AE,United Arab Emirates,Sharjah,,2020-03-31,-45,-25,-52,-66,-41,22
AE,United Arab Emirates,Sharjah,,2020-04-01,-43,-25,-50,-68,-41,23
AE,United Arab Emirates,Sharjah,,2020-04-02,-46,-25,-54,-70,-41,25
AE,United Arab Emirates,Sharjah,,2020-04-03,-61,-41,-73,-78,-37,19
AE,United Arab Emirates,Sharjah,,2020-04-04,-47,-26,-55,-71,-31,18
AE,United Arab Emirates,Sharjah,,2020-04-05,-45,-19,-51,-71,-51,27
AE,United Arab Emirates,Sharjah,,2020-04-06,-48,-25,-54,-73,-50,27
AE,United Arab Emirates,Sharjah,,2020-04-07,-47,-22,-82,-71,-49,27
AE,United Arab Emirates,Sharjah,,2020-04-08,-47,-23,-83,-71,-49,26
AE,United Arab Emirates,Sharjah,,2020-04-09,-48,-24,-84,-71,-49,29
AE,United Arab Emirates,Sharjah,,2020-04-10,-64,-44,-91,-81,-41,21
AE,United Arab Emirates,Sharjah,,2020-04-11,-49,-26,-85,-73,-39,21
AE,United Arab Emirates,Sharjah,,2020-04-12,-43,-20,-83,-70,-50,27
AE,United Arab Emirates,Sharjah,,2020-04-13,-45,-22,-82,-71,-49,27
AE,United Arab Emirates,Sharjah,,2020-04-14,-45,-23,-82,-71,-50,27
AE,United Arab Emirates,Sharjah,,2020-04-15,-46,-26,-82,-72,-50,28
AE,United Arab Emirates,Sharjah,,2020-04-16,-47,-25,-83,-72,-50,30
AE,United Arab Emirates,Sharjah,,2020-04-17,-63,-44,-90,-80,-39,20
AE,United Arab Emirates,Sharjah,,2020-04-18,-50,-31,-84,-74,-39,21
AE,United Arab Emirates,Sharjah,,2020-04-19,-43,-22,-81,-71,-48,27
AE,United Arab Emirates,Sharjah,,2020-04-20,-45,-26,-81,-71,-49,27
AE,United Arab Emirates,Sharjah,,2020-04-21,-46,-23,-81,-71,-49,27
AE,United Arab Emirates,Sharjah,,2020-04-22,-44,-21,-81,-71,-49,27
AE,United Arab Emirates,Sharjah,,2020-04-23,-43,-16,-83,-71,-48,29
AE,United Arab Emirates,Sharjah,,2020-04-24,-63,-38,-91,-79,-41,21
AE,United Arab Emirates,Sharjah,,2020-04-25,-53,-29,-84,-75,-37,23
AE,United Arab Emirates,Sharjah,,2020-04-26,-46,-20,-82,-71,-45,28
AE,United Arab Emirates,Umm Al Quawain,,2020-02-15,3,10,,,2,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-16,0,3,,,4,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-17,0,3,,,3,1
AE,United Arab Emirates,Umm Al Quawain,,2020-02-18,0,1,,,6,1
