country_region_code,country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
AE,United Arab Emirates,Umm Al Quawain,,2020-02-19,-1,-1,,,3,1
AE,United Arab Emirates,Umm Al Quawain,,2020-02-20,-5,-2,,,3,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-21,3,3,,,2,
AE,United Arab Emirates,Umm Al Quawain,,2020-02-22,-2,5,,,8,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-23,-4,-1,,,5,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-24,-5,2,,,6,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-25,-4,0,,,6,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-26,-4,0,,,3,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-27,-4,2,,,1,2
AE,United Arab Emirates,Umm Al Quawain,,2020-02-28,1,3,,,2,
AE,United Arab Emirates,Umm Al Quawain,,2020-02-29,4,12,,,4,1
AE,United Arab Emirates,Umm Al Quawain,,2020-03-01,4,10,,,4,2
AE,United Arab Emirates,Umm Al Quawain,,2020-03-02,4,7,,,4,1
AE,United Arab Emirates,Umm Al Quawain,,2020-03-03,3,2,,,5,2
AE,United Arab Emirates,Umm Al Quawain,,2020-03-04,0,8,,,3,2
AE,United Arab Emirates,Umm Al Quawain,,2020-03-05,-2,10,,,4,3
AE,United Arab Emirates,Umm Al Quawain,,2020-03-06,0,12,,,-1,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-07,4,12,,,3,2
AE,United Arab Emirates,Umm Al Quawain,,2020-03-08,2,8,,,-2,2
AE,United Arab Emirates,Umm Al Quawain,,2020-03-09,-1,8,,,-3,4
AE,United Arab Emirates,Umm Al Quawain,,2020-03-10,-1,7,,,0,4
AE,United Arab Emirates,Umm Al Quawain,,2020-03-11,2,10,,,-2,4
AE,United Arab Emirates,Umm Al Quawain,,2020-03-12,-5,7,,,-1,5
AE,United Arab Emirates,Umm Al Quawain,,2020-03-13,-4,8,,,1,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-14,0,9,,,5,4
AE,United Arab Emirates,Umm Al Quawain,,2020-03-15,-1,10,,,0,5
AE,United Arab Emirates,Umm Al Quawain,,2020-03-16,-4,9,,,-2,5
AE,United Arab Emirates,Umm Al Quawain,,2020-03-17,-6,9,,,-1,5
AE,United Arab Emirates,Umm Al Quawain,,2020-03-18,-12,2,,,-7,7
AE,United Arab Emirates,Umm Al Quawain,,2020-03-19,-20,-3,,,-6,9
AE,United Arab Emirates,Umm Al Quawain,,2020-03-20,-23,-9,,,-11,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-21,-18,-4,,,-2,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-22,-21,-13,,,-9,11
AE,United Arab Emirates,Umm Al Quawain,,2020-03-23,-14,10,,,-12,10
AE,United Arab Emirates,Umm Al Quawain,,2020-03-24,-23,-6,,,-16,13
AE,United Arab Emirates,Umm Al Quawain,,2020-03-25,-31,-13,,,-20,15
AE,United Arab Emirates,Umm Al Quawain,,2020-03-26,-41,-11,,,-24,19
AE,United Arab Emirates,Umm Al Quawain,,2020-03-27,-71,-59,,,-38,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-28,-58,-39,,,-46,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-29,-40,-18,,,-27,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-30,-36,-22,,,-28,
AE,United Arab Emirates,Umm Al Quawain,,2020-03-31,-38,-21,,,-26,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-01,-39,-18,,,-29,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-02,-42,-19,,,-29,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-03,-52,-36,,,-27,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-04,-40,-15,,,-20,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-05,-34,-11,,,-33,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-06,-38,-17,,,-33,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-07,-36,-18,,,-32,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-08,-39,-19,,,-34,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-09,-44,-22,,,-34,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-10,-54,-34,,,-29,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-11,-39,-15,,,-23,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-12,-38,-15,,,-34,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-13,-37,-15,,,-34,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-14,-40,-22,,,-31,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-15,-37,-22,,,-33,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-16,-42,-23,,,-35,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-17,-56,-39,,,-22,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-18,-41,-18,,,-22,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-19,-35,-20,,,-32,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-20,-37,-23,,,-32,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-21,-37,-24,,,-30,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-22,-36,-18,,,-32,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-23,-39,-17,,,-32,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-24,-59,-34,,,-29,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-25,-45,-20,,,-24,
AE,United Arab Emirates,Umm Al Quawain,,2020-04-26,-40,-20,,,-32,
AF,Afghanistan,,,2020-02-15,-9,-10,0,-2,-28,5
AF,Afghanistan,,,2020-02-16,3,11,1,10,4,0
AF,Afghanistan,,,2020-02-17,6,11,2,9,5,-1
AF,Afghanistan,,,2020-02-18,3,5,3,9,6,-1
AF,Afghanistan,,,2020-02-19,-1,3,1,0,5,1
AF,Afghanistan,,,2020-02-20,-2,3,-1,4,6,1
AF,Afghanistan,,,2020-02-21,0,9,4,7,6,0
AF,Afghanistan,,,2020-02-22,2,5,6,7,6,0
AF,Afghanistan,,,2020-02-23,2,6,2,7,6,1
AF,Afghanistan,,,2020-02-24,3,13,4,9,7,0
AF,Afghanistan,,,2020-02-25,2,5,1,9,7,0
AF,Afghanistan,,,2020-02-26,-1,5,2,3,5,1
AF,Afghanistan,,,2020-02-27,-1,0,1,3,7,2
AF,Afghanistan,,,2020-02-28,-2,5,1,4,5,2
AF,Afghanistan,,,2020-02-29,-1,1,0,4,6,1
AF,Afghanistan,,,2020-03-01,3,10,2,10,9,0
AF,Afghanistan,,,2020-03-02,5,7,3,8,8,-1
AF,Afghanistan,,,2020-03-03,3,6,2,7,8,0
AF,Afghanistan,,,2020-03-04,-2,4,1,-1,7,1
AF,Afghanistan,,,2020-03-05,3,5,2,4,10,1
AF,Afghanistan,,,2020-03-06,3,9,8,4,8,1
AF,Afghanistan,,,2020-03-07,0,5,4,4,7,1
AF,Afghanistan,,,2020-03-08,5,8,4,7,7,0
AF,Afghanistan,,,2020-03-09,-15,-10,-4,-9,-22,6
AF,Afghanistan,,,2020-03-10,0,0,1,6,6,1
AF,Afghanistan,,,2020-03-11,2,-1,2,0,3,1
AF,Afghanistan,,,2020-03-12,1,-4,1,-2,6,1
AF,Afghanistan,,,2020-03-13,3,9,6,4,5,0
AF,Afghanistan,,,2020-03-14,6,2,5,5,3,0
AF,Afghanistan,,,2020-03-15,1,12,5,6,3,0
AF,Afghanistan,,,2020-03-16,1,14,2,4,1,1
AF,Afghanistan,,,2020-03-17,0,6,3,-3,1,0
AF,Afghanistan,,,2020-03-18,0,7,5,-6,-1,1
AF,Afghanistan,,,2020-03-19,-3,3,5,-6,-2,2
AF,Afghanistan,,,2020-03-20,-15,1,7,-19,-7,1
AF,Afghanistan,,,2020-03-21,-23,-13,1,-24,-36,6
AF,Afghanistan,,,2020-03-22,-12,9,-2,-14,-6,1
AF,Afghanistan,,,2020-03-23,-11,7,0,-17,-3,2
AF,Afghanistan,,,2020-03-24,-15,0,-1,-18,-5,3
AF,Afghanistan,,,2020-03-25,-18,-1,-3,-23,-10,6
AF,Afghanistan,,,2020-03-26,-18,0,-4,-23,-10,7
AF,Afghanistan,,,2020-03-27,-20,5,-2,-16,-2,5
AF,Afghanistan,,,2020-03-28,-36,-20,-7,-32,-27,11
AF,Afghanistan,,,2020-03-29,-38,-21,-13,-34,-33,10
AF,Afghanistan,,,2020-03-30,-41,-25,-15,-39,-37,11
AF,Afghanistan,,,2020-03-31,-43,-29,-14,-42,-38,12
AF,Afghanistan,,,2020-04-01,-44,-24,-9,-38,-37,11
AF,Afghanistan,,,2020-04-02,-44,-25,-10,-35,-35,13
AF,Afghanistan,,,2020-04-03,-38,-13,-8,-32,-12,6
AF,Afghanistan,,,2020-04-04,-43,-20,-11,-38,-34,10
AF,Afghanistan,,,2020-04-05,-45,-22,-13,-36,-38,12
AF,Afghanistan,,,2020-04-06,-45,-20,-11,-40,-40,11
AF,Afghanistan,,,2020-04-07,-41,-24,-11,-46,-39,10
AF,Afghanistan,,,2020-04-08,-47,-30,-12,-52,-42,14
AF,Afghanistan,,,2020-04-09,-49,-35,-13,-51,-40,17
AF,Afghanistan,,,2020-04-10,-41,-22,-10,-48,-16,11
AF,Afghanistan,,,2020-04-11,-46,-32,-12,-50,-38,16
AF,Afghanistan,,,2020-04-12,-48,-29,-18,-49,-41,15
AF,Afghanistan,,,2020-04-13,-46,-27,-13,-51,-41,14
AF,Afghanistan,,,2020-04-14,-48,-32,-14,-52,-42,15
AF,Afghanistan,,,2020-04-15,-42,-31,-10,-51,-42,14
AF,Afghanistan,,,2020-04-16,-46,-34,-13,-51,-39,16
AF,Afghanistan,,,2020-04-17,-41,-21,-12,-51,-13,11
AF,Afghanistan,,,2020-04-18,-43,-25,-15,-50,-36,14
AF,Afghanistan,,,2020-04-19,-43,-26,-16,-49,-40,13
AF,Afghanistan,,,2020-04-20,-42,-17,-13,-50,-38,12
AF,Afghanistan,,,2020-04-21,-41,-21,-13,-48,-40,11
AF,Afghanistan,,,2020-04-22,-42,-18,-14,-49,-38,11
AF,Afghanistan,,,2020-04-23,-43,-23,-16,-45,-37,13
AF,Afghanistan,,,2020-04-24,-45,-19,-25,-50,-9,14
AF,Afghanistan,,,2020-04-25,-48,-27,-23,-49,-33,18
AF,Afghanistan,,,2020-04-26,-47,-27,-23,-48,-37,17
AG,Antigua and Barbuda,,,2020-02-15,-6,-1,-6,-1,0,3
AG,Antigua and Barbuda,,,2020-02-16,-7,-2,0,3,3,
AG,Antigua and Barbuda,,,2020-02-17,0,-3,3,-3,0,3
AG,Antigua and Barbuda,,,2020-02-18,-1,-6,3,5,5,1
AG,Antigua and Barbuda,,,2020-02-19,-2,-1,1,0,2,1
AG,Antigua and Barbuda,,,2020-02-20,1,-2,0,-2,-1,1
AG,Antigua and Barbuda,,,2020-02-21,-2,1,2,-2,-9,3
AG,Antigua and Barbuda,,,2020-02-22,-5,0,7,-4,5,0
AG,Antigua and Barbuda,,,2020-02-23,1,3,14,-7,-1,
AG,Antigua and Barbuda,,,2020-02-24,-6,1,-1,-5,1,1
AG,Antigua and Barbuda,,,2020-02-25,1,0,1,-3,2,1
AG,Antigua and Barbuda,,,2020-02-26,-5,1,-3,-10,2,2
AG,Antigua and Barbuda,,,2020-02-27,2,1,0,2,0,1
AG,Antigua and Barbuda,,,2020-02-28,4,4,5,13,3,0
AG,Antigua and Barbuda,,,2020-02-29,5,7,7,8,6,-1
AG,Antigua and Barbuda,,,2020-03-01,3,9,12,9,2,
AG,Antigua and Barbuda,,,2020-03-02,8,8,8,11,2,0
AG,Antigua and Barbuda,,,2020-03-03,6,5,3,-1,3,1
AG,Antigua and Barbuda,,,2020-03-04,3,4,4,1,2,0
AG,Antigua and Barbuda,,,2020-03-05,5,4,3,0,2,2
AG,Antigua and Barbuda,,,2020-03-06,0,8,-1,5,5,0
AG,Antigua and Barbuda,,,2020-03-07,1,6,5,6,7,0
AG,Antigua and Barbuda,,,2020-03-08,3,2,13,3,1,
AG,Antigua and Barbuda,,,2020-03-09,-4,4,1,-3,2,1
AG,Antigua and Barbuda,,,2020-03-10,5,4,1,0,4,1
AG,Antigua and Barbuda,,,2020-03-11,-2,9,2,-7,5,0
AG,Antigua and Barbuda,,,2020-03-12,7,14,6,-5,2,1
AG,Antigua and Barbuda,,,2020-03-13,0,19,0,4,5,0
AG,Antigua and Barbuda,,,2020-03-14,-11,2,-4,-10,1,4
AG,Antigua and Barbuda,,,2020-03-15,-12,-2,-10,-10,-7,
AG,Antigua and Barbuda,,,2020-03-16,-15,-5,-8,-10,-15,9
AG,Antigua and Barbuda,,,2020-03-17,-19,-7,-16,-18,-15,11
AG,Antigua and Barbuda,,,2020-03-18,-20,-9,-14,-19,-19,10
AG,Antigua and Barbuda,,,2020-03-19,-18,-3,-15,-20,-21,12
AG,Antigua and Barbuda,,,2020-03-20,-19,-2,-18,-18,-20,13
AG,Antigua and Barbuda,,,2020-03-21,-24,0,-17,-26,-13,
AG,Antigua and Barbuda,,,2020-03-22,-38,-18,-29,-39,-22,
AG,Antigua and Barbuda,,,2020-03-23,-24,-14,-22,-27,-26,14
AG,Antigua and Barbuda,,,2020-03-24,-29,-9,-31,-30,-28,17
AG,Antigua and Barbuda,,,2020-03-25,-23,-5,-24,-35,-27,14
AG,Antigua and Barbuda,,,2020-03-26,-25,-8,-25,-31,-31,17
AG,Antigua and Barbuda,,,2020-03-27,-22,2,-22,-36,-29,17
AG,Antigua and Barbuda,,,2020-03-28,-35,-7,-29,-54,-37,
AG,Antigua and Barbuda,,,2020-03-29,-46,-21,-30,-67,-48,
AG,Antigua and Barbuda,,,2020-03-30,-39,-15,-29,-47,-44,23
AG,Antigua and Barbuda,,,2020-03-31,-32,3,-27,-51,-48,22
AG,Antigua and Barbuda,,,2020-04-01,-25,15,-19,-49,-53,16
AG,Antigua and Barbuda,,,2020-04-02,-87,-75,-75,-89,-82,
AG,Antigua and Barbuda,,,2020-04-03,-86,-68,-70,-86,-81,
AG,Antigua and Barbuda,,,2020-04-04,-82,-63,-67,-86,-73,
AG,Antigua and Barbuda,,,2020-04-05,-78,-55,-65,-83,-66,
AG,Antigua and Barbuda,,,2020-04-06,-80,-59,-61,-84,-80,
AG,Antigua and Barbuda,,,2020-04-07,-78,-53,-61,-84,-79,
AG,Antigua and Barbuda,,,2020-04-08,-78,-50,-61,-82,-79,
AG,Antigua and Barbuda,,,2020-04-09,-66,-34,-57,-74,-76,
AG,Antigua and Barbuda,,,2020-04-10,-95,-95,-80,-94,-91,
AG,Antigua and Barbuda,,,2020-04-11,-70,-45,-56,-83,-68,
AG,Antigua and Barbuda,,,2020-04-12,-74,-52,-60,-83,-65,
AG,Antigua and Barbuda,,,2020-04-13,-85,-69,-62,-90,-86,
AG,Antigua and Barbuda,,,2020-04-14,-74,-52,-59,-81,-75,
AG,Antigua and Barbuda,,,2020-04-15,-68,-46,-59,-77,-73,
AG,Antigua and Barbuda,,,2020-04-16,-67,-48,-55,-78,-73,
AG,Antigua and Barbuda,,,2020-04-17,-67,-47,-55,-74,-69,
AG,Antigua and Barbuda,,,2020-04-18,-72,-50,-54,-65,-63,
AG,Antigua and Barbuda,,,2020-04-19,-69,-50,-55,-79,-59,
AG,Antigua and Barbuda,,,2020-04-20,-68,-50,-49,-74,-68,
AG,Antigua and Barbuda,,,2020-04-21,-66,-50,-53,-73,-69,
AG,Antigua and Barbuda,,,2020-04-22,-65,-49,-53,-73,-66,
AG,Antigua and Barbuda,,,2020-04-23,-55,-33,-39,-72,-63,
AG,Antigua and Barbuda,,,2020-04-24,-55,-36,-40,-64,-59,
AG,Antigua and Barbuda,,,2020-04-25,-57,-40,-38,-63,-54,
AG,Antigua and Barbuda,,,2020-04-26,-62,-43,-42,-77,-53,
AO,Angola,,,2020-02-15,3,-2,7,3,2,1
AO,Angola,,,2020-02-16,-4,0,-11,1,-5,2
AO,Angola,,,2020-02-17,-6,-4,2,-3,5,0
AO,Angola,,,2020-02-18,-3,-4,-4,-1,5,-1
AO,Angola,,,2020-02-19,-10,-12,-3,-7,4,1
AO,Angola,,,2020-02-20,-4,-5,0,-3,4,-1
AO,Angola,,,2020-02-21,-2,-1,3,0,5,0
AO,Angola,,,2020-02-22,0,2,14,4,-1,0
AO,Angola,,,2020-02-23,-1,2,5,-8,-6,1
AO,Angola,,,2020-02-24,-9,-8,3,-25,-63,12
AO,Angola,,,2020-02-25,-17,-20,-12,-28,-69,13
AO,Angola,,,2020-02-26,-3,-3,-2,-7,2,-1
AO,Angola,,,2020-02-27,2,3,5,-3,4,-1
AO,Angola,,,2020-02-28,6,7,8,0,4,0
AO,Angola,,,2020-02-29,7,10,9,4,5,0
AO,Angola,,,2020-03-01,5,16,-1,6,5,0
AO,Angola,,,2020-03-02,6,9,8,3,8,-1
AO,Angola,,,2020-03-03,4,7,8,0,8,-2
AO,Angola,,,2020-03-04,7,6,12,-3,8,-1
AO,Angola,,,2020-03-05,5,8,17,0,9,-2
AO,Angola,,,2020-03-06,6,6,10,-3,8,-1
AO,Angola,,,2020-03-07,7,7,18,4,3,-1
AO,Angola,,,2020-03-08,5,8,4,-3,0,0
AO,Angola,,,2020-03-09,0,3,7,-5,8,-1
AO,Angola,,,2020-03-10,1,3,3,-6,8,-2
AO,Angola,,,2020-03-11,1,0,5,-11,8,-1
AO,Angola,,,2020-03-12,1,2,10,-4,8,-2
AO,Angola,,,2020-03-13,2,1,5,-10,8,-1
AO,Angola,,,2020-03-14,2,2,8,-4,2,1
AO,Angola,,,2020-03-15,-5,2,-4,-8,-4,2
AO,Angola,,,2020-03-16,-4,0,1,-12,7,-1
AO,Angola,,,2020-03-17,-6,-3,0,-17,6,0
AO,Angola,,,2020-03-18,-4,1,-1,-12,5,0
AO,Angola,,,2020-03-19,-4,11,5,-5,5,0
AO,Angola,,,2020-03-20,-5,13,-5,-21,3,2
AO,Angola,,,2020-03-21,-10,16,-8,-8,-1,5
AO,Angola,,,2020-03-22,-33,-4,-29,-41,-10,13
AO,Angola,,,2020-03-23,-43,-25,-31,-52,-68,26
AO,Angola,,,2020-03-24,-26,-8,-21,-36,-14,12
AO,Angola,,,2020-03-25,-22,1,-24,-41,-22,15
AO,Angola,,,2020-03-26,-10,23,-9,-25,-27,11
AO,Angola,,,2020-03-27,-48,-22,-32,-52,-47,26
AO,Angola,,,2020-03-28,-51,-33,-28,-41,-22,20
AO,Angola,,,2020-03-29,-61,-40,-39,-57,-11,22
AO,Angola,,,2020-03-30,-55,-36,-35,-59,-54,30
AO,Angola,,,2020-03-31,-55,-37,-37,-62,-55,29
AO,Angola,,,2020-04-01,-55,-36,-40,-61,-55,28
AO,Angola,,,2020-04-02,-55,-35,-34,-60,-55,28
AO,Angola,,,2020-04-03,-58,-35,-41,-63,-53,32
AO,Angola,,,2020-04-04,-58,-40,-37,-56,-36,24
AO,Angola,,,2020-04-05,-62,-37,-48,-63,-17,22
AO,Angola,,,2020-04-06,-52,-33,-37,-59,-52,28
AO,Angola,,,2020-04-07,-53,-33,-41,-61,-54,28
AO,Angola,,,2020-04-08,-54,-36,-41,-62,-53,28
AO,Angola,,,2020-04-09,-51,-30,-34,-58,-53,27
AO,Angola,,,2020-04-10,-60,-37,-49,-65,-69,36
AO,Angola,,,2020-04-11,-53,-32,-37,-44,-31,22
AO,Angola,,,2020-04-12,-60,-36,-45,-56,-18,21
AO,Angola,,,2020-04-13,-55,-40,-39,-60,-51,29
AO,Angola,,,2020-04-14,-52,-35,-40,-57,-51,27
AO,Angola,,,2020-04-15,-54,-40,-41,-64,-52,29
AO,Angola,,,2020-04-16,-52,-34,-36,-59,-51,25
AO,Angola,,,2020-04-17,-56,-37,-43,-63,-50,31
AO,Angola,,,2020-04-18,-60,-41,-39,-61,-35,23
AO,Angola,,,2020-04-19,-63,-41,-47,-68,-18,21
AO,Angola,,,2020-04-20,-55,-39,-38,-67,-49,28
AO,Angola,,,2020-04-21,-53,-34,-37,-64,-49,27
AO,Angola,,,2020-04-22,-55,-40,-41,-68,-50,28
AO,Angola,,,2020-04-23,-51,-31,-36,-63,-49,26
AO,Angola,,,2020-04-24,-55,-34,-39,-65,-47,29
AO,Angola,,,2020-04-25,-47,-24,-27,-53,-24,18
AO,Angola,,,2020-04-26,-51,-23,-41,-63,-9,19
AR,Argentina,,,2020-02-15,1,-3,-3,4,-1,0
AR,Argentina,,,2020-02-16,-6,-6,-14,-2,-4,2
AR,Argentina,,,2020-02-17,-10,-8,-23,-2,7,1
AR,Argentina,,,2020-02-18,3,3,-2,9,9,-1
AR,Argentina,,,2020-02-19,1,0,10,8,11,-2
AR,Argentina,,,2020-02-20,0,0,-8,7,9,-1
AR,Argentina,,,2020-02-21,3,4,-9,9,9,-1
AR,Argentina,,,2020-02-22,6,5,4,7,-1,0
AR,Argentina,,,2020-02-23,14,8,18,5,-2,0
AR,Argentina,,,2020-02-24,-10,-16,26,-27,-54,6
AR,Argentina,,,2020-02-25,-20,-17,1,-28,-50,7
AR,Argentina,,,2020-02-26,1,2,5,9,13,-2
AR,Argentina,,,2020-02-27,-1,0,-5,8,12,0
AR,Argentina,,,2020-02-28,3,2,-8,8,13,-1
AR,Argentina,,,2020-02-29,5,5,-8,6,2,1
AR,Argentina,,,2020-03-01,-3,3,-11,1,-2,2
AR,Argentina,,,2020-03-02,1,4,-8,7,16,-1
AR,Argentina,,,2020-03-03,0,5,-6,8,16,-1
AR,Argentina,,,2020-03-04,-1,3,-1,8,18,-2
AR,Argentina,,,2020-03-05,1,4,-9,10,18,-1
AR,Argentina,,,2020-03-06,6,8,-7,12,18,-2
AR,Argentina,,,2020-03-07,5,7,-10,8,3,1
AR,Argentina,,,2020-03-08,3,4,-12,3,-2,2
AR,Argentina,,,2020-03-09,1,5,-9,13,15,-1
AR,Argentina,,,2020-03-10,3,8,-9,14,18,-2
AR,Argentina,,,2020-03-11,-16,-7,-24,-6,15,0
AR,Argentina,,,2020-03-12,-4,8,-16,10,18,-1
AR,Argentina,,,2020-03-13,-5,10,-17,7,18,-1
AR,Argentina,,,2020-03-14,-19,5,-40,-19,-4,7
AR,Argentina,,,2020-03-15,-29,17,-44,-17,-10,9
AR,Argentina,,,2020-03-16,-27,8,-39,-17,1,6
AR,Argentina,,,2020-03-17,-41,-11,-54,-32,-12,11
AR,Argentina,,,2020-03-18,-43,-11,-49,-35,-19,12
AR,Argentina,,,2020-03-19,-42,5,-55,-35,-24,13
